,city,state,lat,lon,datapoints,distance,time,speed
37,"Arlington Heights, IL",IL,42.108428,-87.97723,26,120.0,139.0,35.0
38,"Arvada, CO",CO,39.833442,-105.18591,4,18.0,30.0,33.0
39,"Asbury Park, NJ",NJ,40.232713000000004,-74.03143,3,25.0,35.0,36.0
40,"Asheville, NC",NC,35.620335,-82.52855799999999,12,126.0,149.0,45.0
41,"Ashtabula, OH",OH,41.730146000000005,-80.955313,4,192.0,223.0,45.0
42,"Assonet, MA",MA,41.792192,-71.06446,3,21.0,31.0,40.0
43,"Aston, PA",PA,39.864761,-75.4326,4,14.0,24.0,34.0
44,"Atlanta, GA",GA,33.844371,-84.47405,81,90.0,107.0,33.0
45,"Attleboro, MA",MA,41.928098999999996,-71.31456,5,14.0,24.0,34.0
46,"Auburn Hills, MI",MI,42.660090999999994,-83.3863,34,182.0,210.0,43.0
47,"Auburn, NH",NH,43.000345,-71.35141,3,31.0,50.0,35.0
48,"Augusta, GA",GA,33.386041,-82.09099599999999,24,47.0,61.0,35.0
49,"Aumsville, OR",OR,44.838001,-122.8593,2,36.0,49.0,41.0
50,"Aurora, OR",OR,45.234609000000006,-122.79749,4,18.0,28.0,38.0
51,"Austell, GA",GA,33.797456,-84.60621,3,95.0,114.0,37.0
52,"Austin, TX",TX,30.27127,-97.74103000000001,29,40.0,57.0,32.0
53,"Austinburg, OH",OH,41.758952,-80.86289000000001,2,189.0,221.0,47.0
54,"Avenel, NJ",NJ,40.578996000000004,-74.27986999999999,7,14.0,23.0,32.0
55,"Avon Lake, OH",OH,41.501595,-82.0063,3,138.0,164.0,37.0
56,"Ayer, MA",MA,42.549821,-71.59136,5,16.0,26.0,28.0
57,"Bakersfield, CA",CA,35.487491,-119.00896000000002,6,44.0,59.0,27.0
58,"Baldwin Park, CA",CA,34.087108,-117.96966,7,17.0,24.0,37.0
59,"Ball Ground, GA",GA,34.344939000000004,-84.37204,8,160.0,183.0,49.0
60,"Baltimore, MD",MD,39.284707,-76.620489,87,6.0,14.0,26.0
61,"Barnesville, PA",PA,40.811198,-76.06652,2,65.0,98.0,38.0
62,"Baton Rouge, LA",LA,30.412990999999998,-91.171456,30,13.0,20.0,37.0
63,"Bay Saint Louis, MS",MS,30.304327,-89.40705,2,37.0,57.0,39.0
64,"Bayonne, NJ",NJ,40.666552,-74.11768,6,14.0,25.0,31.0
65,"Baytown, TX",TX,29.74877,-94.94389,10,23.0,34.0,41.0
66,"Bear, DE",DE,39.598203000000005,-75.69945,6,10.0,19.0,30.0
67,"Beatrice, NE",NE,40.264193,-96.74604000000001,4,358.0,430.0,35.0
68,"Beattyville, KY",KY,37.578547,-83.70348,2,278.0,328.0,46.0
69,"Beaufort, SC",SC,32.421594,-80.67505,3,45.0,68.0,40.0
70,"Beaverton, OR",OR,45.517695,-122.85826000000002,21,10.0,19.0,27.0
71,"Bedford Park, IL",IL,41.811929,-87.68732,6,123.0,142.0,28.0
72,"Bel Air, MD",MD,39.536057,-76.34957,3,28.0,41.0,41.0
73,"Belchertown, MA",MA,42.278424,-72.411,3,41.0,59.0,35.0
74,"Bell Gardens, CA",CA,33.786594,-118.29866200000001,7,11.0,19.0,33.0
75,"Bellaire, OH",OH,40.01558,-80.76343,2,159.0,190.0,48.0
76,"Belle Chasse, LA",LA,29.822707,-90.00616,3,11.0,19.0,33.0
77,"Belleville, MI",MI,42.239933,-83.150823,4,140.0,164.0,38.0
78,"Bellmawr, NJ",NJ,39.867013,-75.09161999999999,5,9.0,17.0,31.0
79,"Bellport, NY",NY,40.771446999999995,-72.94663,10,20.0,28.0,35.0
80,"Beloit, WI",WI,42.526464000000004,-89.04290999999999,3,283.0,319.0,44.0
81,"Beltsville, MD",MD,39.044509000000005,-76.9133,94,17.0,28.0,34.0
82,"Bend, OR",OR,44.001834,-120.94951999999999,18,96.0,142.0,39.0
83,"Bensalem, PA",PA,40.10386,-74.93734,16,15.0,25.0,31.0
84,"Bensenville, IL",IL,41.956478999999995,-87.95116999999999,66,127.0,146.0,31.0
85,"Berea, OH",OH,41.36995,-81.86259,3,128.0,151.0,33.0
86,"Bergenfield, NJ",NJ,40.923747999999996,-73.99879,14,15.0,24.0,35.0
87,"Berkeley, CA",CA,37.862526,-122.27582,21,13.0,22.0,34.0
88,"Bernville, PA",PA,40.453886,-76.12911,3,31.0,48.0,37.0
89,"Berthoud, CO",CO,40.294422999999995,-105.08431000000002,1,8.0,18.0,28.0
90,"Bethlehem, PA",PA,40.693376,-75.47115600000001,12,22.0,37.0,30.0
91,"Biddeford, ME",ME,43.45813,-70.505301,4,25.0,33.0,45.0
92,"Big Rapids, MI",MI,43.697651,-85.47815,2,360.0,408.0,48.0
93,"Billings, MT",MT,45.978288,-108.19450800000001,15,284.0,303.0,35.0
94,"Bingen, WA",WA,45.719294,-121.47838,2,45.0,62.0,43.0
95,"Birdsboro, PA",PA,40.267165000000006,-75.8254,3,24.0,43.0,34.0
96,"Birmingham, AL",AL,33.544622,-86.929208,16,85.0,97.0,39.0
97,"Bismarck, ND",ND,46.980475,-100.52006300000001,6,22.0,31.0,32.0
98,"Blacklick, OH",OH,39.998073,-82.8052,3,136.0,162.0,34.0
99,"Blackwood, NJ",NJ,39.784614000000005,-75.05678,11,17.0,27.0,37.0
100,"Bloomfield Hills, MI",MI,42.586677,-83.22955999999999,8,157.0,181.0,44.0
101,"Bloomington, IL",IL,40.519236,-88.864303,9,255.0,301.0,38.0
102,"Blue Island, IL",IL,41.656591999999996,-87.68154,2,2.0,4.0,22.0
103,"Boca Raton, FL",FL,26.645895,-80.430269,12,16.0,24.0,36.0
104,"Boerne, TX",TX,29.743603000000004,-98.64854,9,81.0,101.0,48.0
105,"Bohemia, NY",NY,40.770042,-73.11376,25,15.0,22.0,31.0
106,"Boise, ID",ID,43.459855,-116.24398400000001,41,140.0,160.0,33.0
107,"Bolivar, MO",MO,37.616822,-93.40071999999999,3,170.0,211.0,44.0
108,"Boonton, NJ",NJ,40.912797999999995,-74.41516,10,21.0,31.0,36.0
109,"Bossier City, LA",LA,32.62762,-93.608968,12,15.0,24.0,36.0
110,"Boston, MA",MA,42.365028,-71.05636,9,5.0,12.0,24.0
111,"Bothell, WA",WA,47.790653000000006,-122.22021000000001,4,19.0,32.0,33.0
112,"Boulder, CO",CO,40.087835,-105.373507,2,27.0,40.0,42.0
113,"Bowie, MD",MD,38.833563,-76.87774300000001,2,5.0,10.0,30.0
114,"Bowling Green, KY",KY,36.930527000000005,-86.44751,2,257.0,282.0,42.0
115,"Boyertown, PA",PA,40.338497,-75.6632,8,27.0,47.0,35.0
116,"Boynton Beach, FL",FL,26.522249,-80.15031,10,16.0,25.0,35.0
117,"Bozeman, MT",MT,45.627982,-110.90128,3,268.0,299.0,44.0
118,"Bozrah, CT",CT,41.543559,-72.17684,2,25.0,41.0,33.0
119,"Bradenton, FL",FL,27.488865999999998,-82.62737,6,22.0,38.0,32.0
120,"Braintree, MA",MA,42.180048,-71.08923,10,7.0,14.0,26.0
121,"Braselton, GA",GA,34.121974,-83.78604,6,136.0,171.0,47.0
122,"Brea, CA",CA,33.918965,-117.83252,28,17.0,26.0,36.0
123,"Brecksville, OH",OH,41.307688,-81.61835,4,107.0,125.0,45.0
124,"Brevard, NC",NC,35.188077,-82.75799,3,124.0,161.0,41.0
125,"Bridgeport, CT",CT,41.188746,-73.1813,78,24.0,39.0,33.0
126,"Bridgeview, IL",IL,41.742432,-87.80678,12,125.0,143.0,34.0
127,"Brockton, MA",MA,41.970473999999996,-70.701357,9,14.0,23.0,32.0
128,"Broken Arrow, OK",OK,35.992283,-95.80542,12,129.0,154.0,40.0
129,"Bronx, NY",NY,40.89095,-73.84702,109,12.0,21.0,34.0
130,"Brooklyn, NY",NY,40.627946,-73.94552,348,8.0,16.0,28.0
131,"Brookshire, TX",TX,29.80038,-95.98451999999999,4,42.0,59.0,42.0
132,"Broomfield, CO",CO,39.881608,-105.09953,6,23.0,35.0,39.0
133,"Brownwood, TX",TX,31.73003,-99.00605,2,187.0,234.0,49.0
134,"Brunswick, GA",GA,31.260995,-81.49831999999999,4,11.0,21.0,30.0
135,"Buda, TX",TX,30.07703,-97.8178,3,67.0,91.0,43.0
136,"Buffalo Grove, IL",IL,42.167638000000004,-87.96393,20,122.0,145.0,34.0
137,"Buford, GA",GA,34.089419,-83.94700999999999,14,149.0,171.0,46.0
138,"Burbank, CA",CA,33.786594,-118.29866200000001,21,16.0,24.0,33.0
139,"Burgettstown, PA",PA,40.383884,-80.41364,3,102.0,128.0,39.0
140,"Burnsville, MN",MN,44.732569,-93.28909,7,11.0,17.0,39.0
141,"Byhalia, MS",MS,34.862415999999996,-89.68014000000001,3,141.0,167.0,39.0
142,"Byron Center, MI",MI,42.802932,-85.72542,15,228.0,257.0,43.0
143,"Calexico, CA",CA,33.026203,-115.284581,2,62.0,73.0,33.0
144,"Camarillo, CA",CA,34.032383,-119.1343,21,20.0,29.0,37.0
145,"Camas, WA",WA,45.609159999999996,-122.40547,3,14.0,24.0,35.0
146,"Cambridge, MA",MA,42.364346999999995,-71.10431,5,6.0,12.0,26.0
147,"Canal Winchester, OH",OH,39.854413,-82.80872,6,141.0,169.0,38.0
148,"Canby, OR",OR,45.247004,-122.68208,4,20.0,33.0,34.0
149,"Canoga Park, CA",CA,33.786594,-118.29866200000001,12,21.0,31.0,36.0
150,"Canonsburg, PA",PA,40.268190000000004,-80.16221999999999,3,92.0,113.0,40.0
151,"Canton, OH",OH,40.776858000000004,-81.40593,27,121.0,146.0,38.0
152,"Cape Coral, FL",FL,26.659941999999997,-81.893427,6,73.0,98.0,42.0
153,"Capitol Heights, MD",MD,38.833563,-76.87774300000001,47,18.0,28.0,36.0
154,"Carlsbad, CA",CA,33.198032,-117.234701,6,23.0,34.0,35.0
155,"Carlstadt, NJ",NJ,40.836555,-74.08466,61,13.0,21.0,34.0
156,"Carmel, IN",IN,40.072462,-86.052285,7,198.0,234.0,40.0
157,"Carnesville, GA",GA,34.360544,-83.28544000000001,2,135.0,169.0,45.0
158,"Carol Stream, IL",IL,41.839679,-88.088716,44,126.0,149.0,33.0
159,"Carrollton, TX",TX,33.030556,-96.89328,4,60.0,69.0,34.0
160,"Carson City, NV",NV,39.167833,-119.77640900000002,18,91.0,122.0,42.0
161,"Cartersville, GA",GA,34.200264000000004,-84.77533000000001,12,154.0,178.0,45.0
162,"Cary, IL",IL,42.217523,-88.24338,5,162.0,188.0,33.0
163,"Casa Grande, AZ",AZ,32.742948999999996,-111.78945,6,196.0,220.0,49.0
164,"Casper, WY",WY,42.966192,-106.807047,4,57.0,92.0,34.0
165,"Casselberry, FL",FL,28.653875,-81.34387,4,25.0,38.0,35.0
166,"Cave Creek, AZ",AZ,33.276539,-112.18717,3,149.0,177.0,44.0
167,"Cayce, SC",SC,33.964753,-81.06618,6,37.0,46.0,35.0
168,"Cedar City, UT",UT,37.75164,-113.16557,4,312.0,336.0,56.0
169,"Cedar Grove, NJ",NJ,40.855854,-74.22898,16,13.0,23.0,30.0
170,"Cedar Knolls, NJ",NJ,40.821149,-74.45121,5,11.0,18.0,33.0
171,"Cedar Rapids, IA",IA,41.97545,-91.65912,43,277.0,326.0,37.0
172,"Center Line, MI",MI,42.479137,-83.02449,4,146.0,170.0,36.0
173,"Centerbrook, CT",CT,41.353453,-72.41604,2,5.0,10.0,32.0
174,"Central Islip, NY",NY,40.784874,-73.19924,5,14.0,20.0,35.0
175,"Cerritos, CA",CA,33.868314,-118.06754,21,12.0,19.0,33.0
176,"Chagrin Falls, OH",OH,41.43932,-81.39232,10,122.0,149.0,38.0
177,"Champaign, IL",IL,40.114931,-88.24322,9,263.0,303.0,43.0
178,"Chandler, AZ",AZ,33.316349,-111.83063999999999,27,131.0,151.0,43.0
179,"Channahon, IL",IL,41.439518,-88.20898000000001,3,247.0,280.0,38.0
180,"Channelview, TX",TX,29.786656,-95.12214,5,16.0,25.0,36.0
181,"Charlotte, NC",NC,35.248292,-80.82748000000001,169,71.0,89.0,33.0
182,"Chaska, MN",MN,44.809954,-93.6105,4,13.0,23.0,32.0
183,"Chattanooga, TN",TN,35.000825,-85.28673,36,125.0,143.0,34.0
184,"Chehalis, WA",WA,46.630721,-123.01598999999999,2,22.0,29.0,35.0
185,"Chelmsford, MA",MA,42.595490999999996,-71.3544,22,18.0,29.0,33.0
186,"Cheraw, SC",SC,34.68862,-79.92315,2,82.0,106.0,44.0
187,"Cherry Hill, NJ",NJ,39.879713,-74.9719,5,14.0,22.0,34.0
188,"Chesapeake, VA",VA,36.7085,-76.278531,36,15.0,25.0,29.0
189,"Cheshire, CT",CT,41.507049,-72.90489000000001,14,37.0,56.0,37.0
190,"Cheswick, PA",PA,40.569722999999996,-79.83242,3,97.0,120.0,40.0
191,"Cheyenne, WY",WY,41.275932,-104.88278999999999,4,57.0,63.0,54.0
192,"Chicago Ridge, IL",IL,41.702482,-87.77869,5,149.0,171.0,34.0
193,"Chicago, IL",IL,41.901485,-87.74055,277,123.0,140.0,33.0
194,"Chicopee, MA",MA,42.170730999999996,-72.604842,3,37.0,52.0,37.0
195,"Chillicothe, OH",OH,39.330459999999995,-82.97228,2,219.0,249.0,26.0
196,"Chilton, WI",WI,44.033215000000006,-88.17626,3,309.0,362.0,41.0
197,"Chino, CA",CA,34.015963,-117.68737,72,22.0,31.0,39.0
198,"Chula Vista, CA",CA,32.638653999999995,-117.06686,12,8.0,12.0,32.0
199,"Churubusco, IN",IN,41.238825,-85.32693,3,207.0,238.0,47.0
200,"Cincinnati, OH",OH,39.166759000000006,-84.53822,54,187.0,218.0,35.0
201,"City Of Industry, CA",CA,33.786594,-118.29866200000001,21,18.0,27.0,35.0
202,"Clackamas, OR",OR,45.416785,-122.52859,15,11.0,19.0,30.0
203,"Clarksville, TN",TN,36.477428,-87.377197,2,258.0,289.0,47.0
204,"Claymont, DE",DE,39.800945,-75.46455,4,11.0,18.0,38.0
205,"Clearfield, PA",PA,41.026239000000004,-78.43838000000001,2,130.0,170.0,46.0
206,"Clearwater, FL",FL,27.944631,-82.78702,12,16.0,28.0,33.0
207,"Clemmons, NC",NC,36.027101,-80.39312,3,85.0,111.0,39.0
208,"Cleveland, OH",OH,41.473451000000004,-81.7358,39,129.0,152.0,35.0
209,"Clinton Township, MI",MI,42.587117,-82.89837,3,191.0,222.0,39.0
210,"Clive, IA",IA,41.60787,-93.78093,3,251.0,305.0,32.0
211,"Cocoa, FL",FL,28.47123,-80.79887,3,26.0,36.0,43.0
212,"Colchester, VT",VT,44.49518,-73.165092,3,55.0,86.0,28.0
213,"College Park, MD",MD,38.99756,-76.92577,14,18.0,32.0,30.0
214,"College Point, NY",NY,40.785462,-73.84366,14,10.0,19.0,30.0
215,"College Station, TX",TX,30.65212,-96.341012,3,40.0,49.0,42.0
216,"Colorado Springs, CO",CO,38.824690000000004,-104.562027,14,39.0,54.0,36.0
217,"Columbia City, IN",IN,41.166034,-85.48313,3,204.0,236.0,48.0
218,"Columbia, TN",TN,35.619784,-87.03565,4,229.0,255.0,53.0
219,"Columbus, GA",GA,32.468441999999996,-84.95128000000001,33,65.0,85.0,33.0
220,"Comfort, TX",TX,29.972472999999997,-98.91084000000001,2,123.0,150.0,50.0
221,"Commerce City, CO",CO,39.836586,-104.9039,10,10.0,20.0,26.0
222,"Commerce Township, MI",MI,42.593035,-83.48997,12,153.0,176.0,43.0
223,"Compton, CA",CA,33.890566,-118.23666000000001,10,13.0,21.0,34.0
224,"Comstock Park, MI",MI,43.059661,-85.67384,7,202.0,232.0,44.0
225,"Concord, NC",NC,35.346284999999995,-80.541088,12,83.0,107.0,42.0
226,"Conover, NC",NC,35.720227,-81.21466,2,141.0,178.0,44.0
227,"Conroe, TX",TX,30.331459999999996,-95.50703,12,35.0,44.0,47.0
228,"Conway, SC",SC,33.801049,-79.1148,6,61.0,76.0,45.0
229,"Conyers, GA",GA,33.696714,-84.01732,9,96.0,116.0,45.0
230,"Coram, NY",NY,40.884895,-73.00501,5,23.0,32.0,37.0
231,"Cordele, GA",GA,31.917178000000003,-83.785365,2,103.0,128.0,46.0
232,"Cornelia, GA",GA,34.514215,-83.54118000000001,2,163.0,194.0,49.0
233,"Corona, CA",CA,33.903803,-117.60221000000001,33,15.0,22.0,33.0
234,"Corpus Christi, TX",TX,27.776999999999997,-97.463213,37,6.0,10.0,32.0
235,"Costa Mesa, CA",CA,33.677224,-117.90863,9,15.0,23.0,37.0
236,"Cotati, CA",CA,38.328614,-122.71043999999999,3,32.0,45.0,42.0
237,"Council Bluffs, IA",IA,41.251631,-95.87447,3,249.0,304.0,28.0
238,"Cranberry, PA",PA,41.321298,-79.6478,3,99.0,122.0,38.0
239,"Cranbury, NJ",NJ,40.430006,-74.417344,12,24.0,37.0,36.0
240,"Cranston, RI",RI,41.7715,-71.46485,8,15.0,26.0,33.0
241,"Crossville, TN",TN,35.929314,-85.05926,2,249.0,288.0,50.0
242,"Croswell, MI",MI,43.263998,-82.64573,2,313.0,364.0,42.0
243,"Crown Point, IN",IN,41.418873,-87.34298000000001,10,349.0,392.0,44.0
244,"Crystal Lake, IL",IL,42.265643,-88.31664,10,162.0,189.0,34.0
245,"Cumming, GA",GA,34.201503,-84.09764,10,149.0,174.0,44.0
246,"Cypress, TX",TX,29.884175,-95.72219,9,27.0,39.0,41.0
247,"Dallas, TX",TX,32.767268,-96.777626,278,56.0,66.0,39.0
248,"Danbury, CT",CT,41.391956,-73.475844,10,23.0,32.0,35.0
249,"Davenport, IA",IA,41.613034000000006,-90.606284,3,288.0,333.0,43.0
250,"Dawsonville, GA",GA,34.416521,-84.10849,4,166.0,193.0,47.0
251,"Dayton, OH",OH,39.716161,-84.2734,61,177.0,204.0,39.0
252,"Daytona Beach, FL",FL,29.022729,-81.172169,6,38.0,48.0,41.0
253,"De Forest, WI",WI,43.240097999999996,-89.33659,3,288.0,323.0,33.0
254,"De Pere, WI",WI,44.42042,-88.07896,3,14.0,22.0,32.0
255,"Dearborn, MI",MI,42.239933,-83.150823,20,138.0,160.0,36.0
256,"Decherd, TN",TN,35.234156,-86.0324,2,205.0,235.0,41.0
257,"Deerfield Beach, FL",FL,26.309657,-80.09541,34,14.0,22.0,34.0
258,"Delray Beach, FL",FL,26.452472999999998,-80.16509,17,17.0,25.0,38.0
259,"Demopolis, AL",AL,32.495484000000005,-87.84521,2,86.0,108.0,48.0
260,"Dennis Port, MA",MA,41.661115,-70.13348,4,34.0,184.0,27.0
261,"Denver, CO",CO,39.648328,-105.08431000000002,104,13.0,23.0,28.0
262,"Derry, NH",NH,42.886486,-71.30019,3,23.0,43.0,30.0
263,"Des Moines, IA",IA,41.672686999999996,-93.57217299999999,48,254.0,310.0,33.0
264,"Des Plaines, IL",IL,42.047178,-87.89058,11,139.0,160.0,34.0
265,"Detroit Lakes, MN",MN,46.933961,-95.678375,1,29.0,45.0,39.0
266,"Detroit, MI",MI,42.378287,-82.95243,32,140.0,162.0,34.0
267,"Dodge City, KS",KS,37.755266999999996,-100.02632,4,326.0,392.0,34.0
268,"Dolton, IL",IL,41.626839000000004,-87.59865,6,127.0,146.0,38.0
269,"Douglasville, GA",GA,33.701553999999994,-84.73756,6,97.0,115.0,37.0
270,"Dover, DE",DE,39.16426,-75.51163000000001,2,33.0,44.0,44.0
271,"Downers Grove, IL",IL,41.761463,-88.01334,10,154.0,181.0,33.0
272,"Downey, CA",CA,33.958363,-118.11986999999999,7,13.0,20.0,37.0
273,"Downing, WI",WI,45.086186,-92.12453000000001,1,42.0,66.0,39.0
274,"Du Bois, PA",PA,41.125563,-78.74648,6,148.0,191.0,46.0
275,"Dubuque, IA",IA,42.50963,-90.75329,6,5.0,8.0,30.0
276,"Duluth, MN",MN,46.972432,-92.10105,4,7.0,13.0,30.0
277,"Duncan, SC",SC,34.888237,-81.96902,19,66.0,82.0,33.0
278,"Dundalk, MD",MD,39.263162,-76.5082,6,10.0,19.0,24.0
279,"Dundee, IL",IL,42.101502,-88.28891,5,158.0,181.0,37.0
280,"Durham, NC",NC,36.015992,-78.95911,9,63.0,77.0,43.0
281,"Earth City, MO",MO,38.638318,-90.42711800000001,16,188.0,223.0,38.0
282,"East Brunswick, NJ",NJ,40.434239,-74.40504,12,16.0,27.0,33.0
283,"East Chicago, IN",IN,41.639734999999995,-87.46084,9,235.0,263.0,35.0
284,"East Hanover, NJ",NJ,40.820012,-74.36474,16,17.0,26.0,37.0
285,"East Hartford, CT",CT,41.791776,-72.71883199999999,6,33.0,48.0,34.0
286,"East Longmeadow, MA",MA,42.066795,-72.5102,6,36.0,59.0,34.0
287,"East Point, GA",GA,33.696073,-84.450276,21,84.0,98.0,30.0
288,"East Providence, RI",RI,41.8124,-71.36834,25,13.0,23.0,33.0
289,"East Rockaway, NY",NY,40.639575,-73.66703000000001,5,19.0,31.0,39.0
290,"East Rutherford, NJ",NJ,40.830158000000004,-74.09707,7,12.0,23.0,29.0
291,"East Setauket, NY",NY,40.932053,-73.10665999999999,5,20.0,30.0,36.0
292,"East Sparta, OH",OH,40.695377,-81.38101999999999,3,121.0,157.0,41.0
293,"East Stroudsburg, PA",PA,41.052199,-75.15935999999999,5,49.0,69.0,42.0
294,"East Syracuse, NY",NY,43.074265999999994,-76.05538,15,52.0,65.0,36.0
295,"East Taunton, MA",MA,41.876249,-71.01827,1,9.0,19.0,29.0
296,"East Troy, WI",WI,42.797775,-88.40435,3,284.0,323.0,46.0
297,"Easton, PA",PA,40.681531,-75.26722,3,27.0,44.0,36.0
298,"Eatontown, NJ",NJ,40.301978999999996,-74.06889,10,25.0,35.0,39.0
299,"Eau Claire, WI",WI,44.780427,-91.48065,5,15.0,23.0,39.0
300,"Eden Prairie, MN",MN,44.831413,-93.46030999999999,6,11.0,19.0,35.0
301,"Eden Valley, MN",MN,45.321197,-94.56778,1,32.0,48.0,40.0
302,"Edgefield, SC",SC,33.819096,-81.95036,6,71.0,96.0,41.0
303,"Edison, NJ",NJ,40.516104,-74.39754,37,13.0,23.0,30.0
304,"Edmond, OK",OK,35.623805,-97.47909,18,147.0,165.0,44.0
305,"Edmore, MI",MI,43.404412,-85.03033,2,333.0,384.0,42.0
306,"Eighty Four, PA",PA,40.178678999999995,-80.10014,3,94.0,117.0,40.0
307,"El Cajon, CA",CA,33.016928,-116.846046,15,23.0,32.0,42.0
308,"El Dorado, AR",AR,33.218456,-92.64911,2,84.0,117.0,44.0
309,"El Mirage, AZ",AZ,33.596823,-112.32364,3,130.0,152.0,42.0
310,"El Monte, CA",CA,33.786594,-118.29866200000001,7,19.0,28.0,37.0
311,"El Paso, TX",TX,31.694841999999998,-106.29998700000002,21,236.0,253.0,38.0
312,"Elberton, GA",GA,34.119972,-82.825,4,115.0,136.0,50.0
313,"Elburn, IL",IL,41.876506,-88.46429,4,193.0,224.0,31.0
314,"Elk Grove Village, IL",IL,42.005978000000006,-87.99847,60,128.0,147.0,34.0
315,"Elk Grove, CA",CA,38.421068,-121.36058999999999,3,46.0,62.0,42.0
316,"Elk River, MN",MN,45.317152,-93.58117,3,9.0,13.0,31.0
317,"Elkhorn, WI",WI,42.711104999999996,-88.54214,4,410.0,460.0,49.0
318,"Elko, NV",NV,40.81488,-115.79241,4,185.0,223.0,31.0
319,"Ellijay, GA",GA,34.688716,-84.46715999999999,2,197.0,234.0,47.0
320,"Ellisville, MS",MS,31.588327000000003,-89.21431,1,44.0,57.0,47.0
321,"Elmhurst, IL",IL,41.89103,-87.94181,10,80.0,94.0,32.0
322,"Elmsford, NY",NY,41.057089000000005,-73.81658,7,19.0,28.0,37.0
323,"Elwood, KS",KS,39.756944,-94.87824,2,308.0,384.0,34.0
324,"Elyria, OH",OH,41.369846,-82.10874,12,139.0,161.0,43.0
325,"Emmaus, PA",PA,40.533597,-75.49821999999999,4,28.0,44.0,36.0
326,"Englishtown, NJ",NJ,40.294244,-74.34213000000001,3,26.0,41.0,37.0
327,"Erie, PA",PA,42.127807000000004,-80.06351,33,125.0,146.0,34.0
328,"Erlanger, KY",KY,39.013754999999996,-84.60229,21,179.0,213.0,33.0
329,"Escondido, CA",CA,33.181543,-117.11136,4,32.0,44.0,42.0
330,"Essex Junction, VT",VT,44.501991,-73.09376,1,5.0,19.0,15.0
331,"Estherville, IA",IA,43.401328,-94.81524,1,18.0,33.0,33.0
332,"Etowah, NC",NC,35.311112,-82.60288,3,118.0,142.0,43.0
333,"Etters, PA",PA,40.157382,-76.7872,3,37.0,53.0,39.0
334,"Eudora, KS",KS,38.917032,-95.06455,2,310.0,369.0,44.0
335,"Eugene, OR",OR,44.06092,-123.08275,36,40.0,64.0,28.0
336,"Everett, WA",WA,47.859918,-122.28478500000001,17,11.0,21.0,30.0
